Hex Color,Category
#03051b,Black
#2f030d,Black
#292727,Black
#242427,Black
#141410,Black
#2a181d,Black
#1c1f2f,Black
#2a2f2b,Black
#082b30,Black
#001c04,Black
#211a02,Black
#180524,Black
#0a0032,Black
#261005,Black
#32230f,Black
#2c2f1d,Black
#1f0f2d,Black
#060325,Black
#23300d,Black
#310f13,Black
#241402,Black
#302929,Black
#181403,Black
#270306,Black
#08292c,Black
#131606,Black
#322c2f,Black
#001826,Black
#21021b,Black
#0a261e,Black
#1f3126,Black
#241902,Black
#132518,Black
#280014,Black
#1a0c0d,Black
#0d2f07,Black
#0b1911,Black
#0d0d00,Black
#15221f,Black
#012f08,Black
#23100d,Black
#292e27,Black
#090b17,Black
#2c1d2a,Black
#1d1813,Black
#1b251a,Black
#091908,Black
#1f222a,Black
#222e0f,Black
#142008,Black
#210d02,Black
#130519,Black
#151d1a,Black
#210e20,Black
#27001d,Black
#071d2c,Black
#110f18,Black
#140d05,Black
#0e202e,Black
#181031,Black
#0c1a02,Black
#1f1323,Black
#230c05,Black
#211426,Black
#0b0f22,Black
#222218,Black
#1b2818,Black
#152e22,Black
#2c0109,Black
#291d2c,Black
#222d0b,Black
#250129,Black
#151416,Black
#270503,Black
#021e01,Black
#261906,Black
#031921,Black
#051b19,Black
#0b0926,Black
#2f2d10,Black
#0f1a0a,Black
#161814,Black
#001f11,Black
#262b23,Black
#11270b,Black
#112126,Black
#031b1a,Black
#2b2a17,Black
#0e1608,Black
#15160e,Black
#010921,Black
#060e27,Black
#140931,Black
#161d1d,Black
#322822,Black
#232029,Black
#121829,Black
#1e1603,Black
#052505,Black
#120222,Black
#0b2b25,Black
#250315,Black
#201121,Black
#2a1b0b,Black
#14241e,Black
#272b29,Black
#0a1702,Black
#060030,Black
#2b0027,Black
#1d1e0e,Black
#190305,Black
#102209,Black
#041b0e,Black
#321614,Black
#141807,Black
#030627,Black
#1e2220,Black
#0d2a00,Black
#050717,Black
#1c1a29,Black
#210417,Black
#26141a,Black
#000d2f,Black
#022924,Black
#253222,Black
#270805,Black
#0a2818,Black
#2f2b26,Black
#110c2c,Black
#243101,Black
#201432,Black
#2c1914,Black
#100404,Black
#22070a,Black
#290915,Black
#0e2e01,Black
#0d241a,Black
#32322c,Black
#1e0315,Black
#110b26,Black
#142b26,Black
#0a1403,Black
#322b1a,Black
#04190d,Black
#17122e,Black
#311618,Black
#312a01,Black
#232a27,Black
#010d2f,Black
#210924,Black
#121a0a,Black
#001f09,Black
#2b1411,Black
#031508,Black
#070c2d,Black
#221207,Black
#230428,Black
#190b1b,Black
#291013,Black
#102f28,Black
#02261e,Black
#2d1101,Black
#011e12,Black
#123200,Black
#2e0205,Black
#20140f,Black
#301c32,Black
#113009,Black
#09201b,Black
#2a2020,Black
#271c1a,Black
#1e2502,Black
#230832,Black
#002e32,Black
#061c00,Black
#080f14,Black
#130b2d,Black
#072c1a,Black
#272808,Black
#102f2d,Black
#001104,Black
#130532,Black
#111a16,Black
#2f272b,Black
#2d210a,Black
#0a0a09,Black
#140405,Black
#2e1c2f,Black
#011732,Black
#112907,Black
#1f090b,Black
#1b131b,Black
#2d1732,Black
#262d02,Black
#201514,Black
#2a0400,Black
#2f1130,Black
#2e0a10,Black
#1f0707,Black
#050e03,Black
#f8fdd9,White
#f8edd5,White
#e7dcfb,White
#e7d4e9,White
#c9d8f4,White
#f2f6e2,White
#f4cdde,White
#cfeddc,White
#e4e7d7,White
#d4cdd6,White
#c8ceda,White
#edd9e5,White
#cfddca,White
#d2ffea,White
#cdf2eb,White
#f3f7ff,White
#d4e8cd,White
#d8fdc9,White
#d3fedb,White
#ffe0c9,White
#dcedea,White
#ccfbf1,White
#c8f1d0,White
#dcd4e6,White
#cde9f5,White
#fdf6f1,White
#c8dbea,White
#e9eacf,White
#d6d9eb,White
#cef0ec,White
#cfdcf8,White
#fdd5d4,White
#dfd1dc,White
#f6f7cb,White
#f6d8c9,White
#d1d7db,White
#dde1ef,White
#f8e3c8,White
#d2d3ee,White
#d3e9df,White
#e7f0cf,White
#f0d3f8,White
#d4fee9,White
#cdefe4,White
#c8eada,White
#e9cee7,White
#feecca,White
#f7d3e2,White
#e3ecff,White
#e1f8e6,White
#fff4da,White
#e9ffde,White
#e2e1cc,White
#d8dbff,White
#cbe6d6,White
#d0d0e6,White
#d9dee3,White
#daeeed,White
#e9fcf6,White
#d9d7ee,White
#eafdeb,White
#d1e6d1,White
#c9c9f9,White
#c9eafb,White
#dedff9,White
#cacef8,White
#d5d8d6,White
#e9e1e4,White
#e4e2ea,White
#dadbee,White
#cbe3ca,White
#d3d7e9,White
#fbcee2,White
#e7e9d1,White
#f9f7e4,White
#fdf8d7,White
#d9fddf,White
#c8e1d0,White
#d5e8f3,White
#cdcbf8,White
#e2d4ea,White
#fdf9ff,White
#c9ded1,White
#e2ede0,White
#cdf3f2,White
#e8f1cb,White
#ddcfec,White
#defad6,White
#dae3fd,White
#cdcdec,White
#fad4cb,White
#ffd6d0,White
#e6eee0,White
#e3fcdf,White
#e8e3fd,White
#e1e8fb,White
#fce5fe,White
#ccebd5,White
#d3d4d1,White
#faefd9,White
#ffcaeb,White
#f7f0e6,White
#ebe1d1,White
#e5ebfe,White
#efd9f8,White
#d1cce1,White
#dad0e5,White
#e2e2f3,White
#e4fbcd,White
#e2d2f6,White
#c9d3d7,White
#f8f3d0,White
#cae9ce,White
#e3dacf,White
#dfebce,White
#ffecdd,White
#d1d6cc,White
#dfeed4,White
#dfe1f6,White
#d8cfd0,White
#cfdbfb,White
#dce1cf,White
#ead7db,White
#f1ebee,White
#dccade,White
#dddbe2,White
#eceffa,White
#dddef2,White
#e2dcdf,White
#c9f3ef,White
#f5fceb,White
#edd9d0,White
#f7d6d8,White
#cfd9e2,White
#ebe4eb,White
#e5f5f9,White
#dccbcc,White
#d1cec8,White
#f7eaf1,White
#faedcc,White
#e7d3c8,White
#cff6f0,White
#f6cbde,White
#e4ecdb,White
#d7eece,White
#d9cfea,White
#f8d9dc,White
#e2fdfb,White
#e2cccd,White
#f5efd7,White
#d9d7cc,White
#daf6d5,White
#f6dbcf,White
#cfdfce,White
#ecfefe,White
#cbddfd,White
#ead4e8,White
#fdc8f7,White
#e3d2e0,White
#cacafc,White
#ffcee6,White
#d8cae1,White
#e1dad7,White
#cadae0,White
#d4e4d4,White
#fee5ec,White
#f1e5cb,White
#e4f0f3,White
#fecdd8,White
#eecce3,White
#d0e7cc,White
#eecbcf,White
#f1ebee,White
#f3c9d8,White
#e3e7d8,White
#ece6f8,White
#eedcf5,White
#d1ecd4,White
#e3d4e8,White
#d1fce1,White
#fee1f7,White
#f3ece9,White
#f4e5cf,White
#f5fac8,White
#cfdfff,White
#d3cffc,White
#d2deec,White
#ffd7e8,White
#f9eaf5,White
#d3fcce,White
#dfcbfb,White
#f2ddce,White
#cfd6f5,White
#c9cac8,White
#cfecf9,White
#fcdfeb,White
#ebcedf,White
#e6d0dd,White
#dadbe9,White
#e1dbff,White
#344253,Dark-Gray
#405644,Dark-Gray
#533841,Dark-Gray
#38594f,Dark-Gray
#5c644f,Dark-Gray
#466360,Dark-Gray
#4e643d,Dark-Gray
#384250,Dark-Gray
#354d50,Dark-Gray
#5b4637,Dark-Gray
#324763,Dark-Gray
#33644e,Dark-Gray
#3b6250,Dark-Gray
#51543d,Dark-Gray
#375544,Dark-Gray
#5c4044,Dark-Gray
#5b4055,Dark-Gray
#5d4e47,Dark-Gray
#4c5749,Dark-Gray
#3c3361,Dark-Gray
#5a5a4f,Dark-Gray
#596246,Dark-Gray
#365946,Dark-Gray
#4d5e40,Dark-Gray
#4e5556,Dark-Gray
#54423b,Dark-Gray
#574342,Dark-Gray
#3a4d5a,Dark-Gray
#5e4141,Dark-Gray
#485252,Dark-Gray
#604c3d,Dark-Gray
#625432,Dark-Gray
#526045,Dark-Gray
#5a5f5c,Dark-Gray
#47624d,Dark-Gray
#413349,Dark-Gray
#42324c,Dark-Gray
#414756,Dark-Gray
#416160,Dark-Gray
#4e413a,Dark-Gray
#5e4652,Dark-Gray
#434062,Dark-Gray
#585236,Dark-Gray
#34555d,Dark-Gray
#583c5c,Dark-Gray
#5b4a64,Dark-Gray
#464e4e,Dark-Gray
#533563,Dark-Gray
#3d3d4b,Dark-Gray
#3e3352,Dark-Gray
#384f51,Dark-Gray
#594c60,Dark-Gray
#5e5747,Dark-Gray
#5f3f33,Dark-Gray
#4a5562,Dark-Gray
#4d4c63,Dark-Gray
#324e43,Dark-Gray
#3f5355,Dark-Gray
#5d3a62,Dark-Gray
#384d48,Dark-Gray
#4e3b4b,Dark-Gray
#643b32,Dark-Gray
#584c5b,Dark-Gray
#435759,Dark-Gray
#453733,Dark-Gray
#55383b,Dark-Gray
#544d5e,Dark-Gray
#625347,Dark-Gray
#5a3463,Dark-Gray
#3d4133,Dark-Gray
#4e3a45,Dark-Gray
#373a5f,Dark-Gray
#484f44,Dark-Gray
#5c5d57,Dark-Gray
#3c3b47,Dark-Gray
#49633b,Dark-Gray
#54414a,Dark-Gray
#5e3e52,Dark-Gray
#525f34,Dark-Gray
#3d5436,Dark-Gray
#496450,Dark-Gray
#634b49,Dark-Gray
#624854,Dark-Gray
#4a333c,Dark-Gray
#5f645a,Dark-Gray
#5c4761,Dark-Gray
#595f54,Dark-Gray
#45444e,Dark-Gray
#3c524a,Dark-Gray
#516256,Dark-Gray
#3c4560,Dark-Gray
#534547,Dark-Gray
#354b5f,Dark-Gray
#605837,Dark-Gray
#533843,Dark-Gray
#384e44,Dark-Gray
#455360,Dark-Gray
#415e61,Dark-Gray
#425348,Dark-Gray
#5e4b46,Dark-Gray
#4e615e,Dark-Gray
#404857,Dark-Gray
#3d4f59,Dark-Gray
#374835,Dark-Gray
#453445,Dark-Gray
#603b51,Dark-Gray
#3b3e54,Dark-Gray
#3b6441,Dark-Gray
#4c5355,Dark-Gray
#3f5a32,Dark-Gray
#41334f,Dark-Gray
#35474f,Dark-Gray
#604a5a,Dark-Gray
#475541,Dark-Gray
#5c405a,Dark-Gray
#5b3e50,Dark-Gray
#3c5c3f,Dark-Gray
#4b5663,Dark-Gray
#605f32,Dark-Gray
#5b604b,Dark-Gray
#593e4d,Dark-Gray
#3d4454,Dark-Gray
#603c4b,Dark-Gray
#4a6042,Dark-Gray
#5d4556,Dark-Gray
#3a3350,Dark-Gray
#524841,Dark-Gray
#485d36,Dark-Gray
#5c4a37,Dark-Gray
#5d6246,Dark-Gray
#535345,Dark-Gray
#365e38,Dark-Gray
#5a3b62,Dark-Gray
#574a4b,Dark-Gray
#5c595f,Dark-Gray
#3b3a48,Dark-Gray
#375551,Dark-Gray
#47445e,Dark-Gray
#43473d,Dark-Gray
#3d5856,Dark-Gray
#584a61,Dark-Gray
#4e5945,Dark-Gray
#43484e,Dark-Gray
#354850,Dark-Gray
#5c5b34,Dark-Gray
#543663,Dark-Gray
#3e3e57,Dark-Gray
#373734,Dark-Gray
#505356,Dark-Gray
#483657,Dark-Gray
#424262,Dark-Gray
#3e3d54,Dark-Gray
#575d62,Dark-Gray
#585d3c,Dark-Gray
#4b4f41,Dark-Gray
#4b3f36,Dark-Gray
#32633b,Dark-Gray
#4c5761,Dark-Gray
#5b3864,Dark-Gray
#385e5b,Dark-Gray
#463d41,Dark-Gray
#353841,Dark-Gray
#3d3762,Dark-Gray
#575743,Dark-Gray
#544b4a,Dark-Gray
#4f5244,Dark-Gray
#5d5c5e,Dark-Gray
#574846,Dark-Gray
#603536,Dark-Gray
#533f4f,Dark-Gray
#415f3e,Dark-Gray
#3a3b58,Dark-Gray
#634160,Dark-Gray
#4f4848,Dark-Gray
#425d4e,Dark-Gray
#585764,Dark-Gray
#3f624d,Dark-Gray
#383c53,Dark-Gray
#50363c,Dark-Gray
#4c4347,Dark-Gray
#514f61,Dark-Gray
#5d5154,Dark-Gray
#4a554e,Dark-Gray
#50335b,Dark-Gray
#57443c,Dark-Gray
#34574c,Dark-Gray
#384250,Dark-Gray
#353f45,Dark-Gray
#5a3761,Dark-Gray
#484e5d,Dark-Gray
#4a6449,Dark-Gray
#3e454a,Dark-Gray
#55445c,Dark-Gray
#565664,Dark-Gray
#50613e,Dark-Gray
#424242,Dark-Gray
#575938,Dark-Gray
#355a62,Dark-Gray
#645542,Dark-Gray
#613453,Dark-Gray
#68908c,Gray
#7e8a6a,Gray
#858474,Gray
#82666c,Gray
#7f9583,Gray
#958a79,Gray
#6e7b67,Gray
#718d96,Gray
#837791,Gray
#688c70,Gray
#818f82,Gray
#797d8c,Gray
#918587,Gray
#947b77,Gray
#82966b,Gray
#68678c,Gray
#7b8396,Gray
#836d95,Gray
#78846d,Gray
#6a7a6f,Gray
#88767b,Gray
#917e70,Gray
#958b88,Gray
#80677d,Gray
#777f7a,Gray
#819291,Gray
#66696e,Gray
#76847e,Gray
#84818e,Gray
#6d8582,Gray
#918b93,Gray
#848768,Gray
#796467,Gray
#747e7c,Gray
#75657a,Gray
#8e826b,Gray
#848784,Gray
#786987,Gray
#706d6a,Gray
#8c6473,Gray
#806c8e,Gray
#847370,Gray
#6d7471,Gray
#6b8965,Gray
#778474,Gray
#839472,Gray
#8b897a,Gray
#66798c,Gray
#859565,Gray
#856a65,Gray
#697c7a,Gray
#879196,Gray
#876b92,Gray
#837a8d,Gray
#83706f,Gray
#8b7b83,Gray
#78946b,Gray
#7b8087,Gray
#8c6986,Gray
#829383,Gray
#857c8a,Gray
#767069,Gray
#818887,Gray
#886d6b,Gray
#80658f,Gray
#87846b,Gray
#696e83,Gray
#83736a,Gray
#7a7169,Gray
#738f8a,Gray
#856d7c,Gray
#806a67,Gray
#6e6795,Gray
#858f7c,Gray
#808b8c,Gray
#737773,Gray
#6d6696,Gray
#659268,Gray
#8d766d,Gray
#81938d,Gray
#71926a,Gray
#887e6a,Gray
#72907a,Gray
#967384,Gray
#6f8794,Gray
#6a686a,Gray
#70808c,Gray
#916a8d,Gray
#647c7a,Gray
#6d7a70,Gray
#7b7b64,Gray
#78728e,Gray
#6b7d67,Gray
#70736d,Gray
#936b8b,Gray
#6b8c93,Gray
#969172,Gray
#89908d,Gray
#86696f,Gray
#646b7e,Gray
#8f8a89,Gray
#7e8273,Gray
#8e666d,Gray
#827677,Gray
#938b65,Gray
#94957a,Gray
#64877c,Gray
#7b966d,Gray
#918389,Gray
#967576,Gray
#7e647e,Gray
#647273,Gray
#77728e,Gray
#868d7e,Gray
#7a6692,Gray
#7a8264,Gray
#817b69,Gray
#658f90,Gray
#956978,Gray
#7c758e,Gray
#967180,Gray
#7b8096,Gray
#8a7c6b,Gray
#6b8778,Gray
#91906c,Gray
#699466,Gray
#89898b,Gray
#816e65,Gray
#797174,Gray
#769179,Gray
#6c8e78,Gray
#85947d,Gray
#6f8064,Gray
#646968,Gray
#7e8a67,Gray
#968087,Gray
#767a6e,Gray
#866c7b,Gray
#7b7667,Gray
#93817b,Gray
#926b69,Gray
#8c8882,Gray
#6c757f,Gray
#67958c,Gray
#818172,Gray
#747b66,Gray
#7a826e,Gray
#869095,Gray
#8d7a66,Gray
#939094,Gray
#6b6794,Gray
#71966d,Gray
#90918b,Gray
#789581,Gray
#826593,Gray
#656995,Gray
#6e7971,Gray
#709089,Gray
#6d676c,Gray
#7e6b94,Gray
#648395,Gray
#788289,Gray
#796669,Gray
#7f6d6d,Gray
#84866a,Gray
#8a817c,Gray
#6b7e67,Gray
#717d6c,Gray
#68897d,Gray
#8f7680,Gray
#86656e,Gray
#8c657f,Gray
#839380,Gray
#677283,Gray
#736678,Gray
#6e9494,Gray
#967270,Gray
#68877a,Gray
#7a9390,Gray
#6a8670,Gray
#69767f,Gray
#68658a,Gray
#6c8d81,Gray
#937e78,Gray
#867e76,Gray
#649296,Gray
#677869,Gray
#857173,Gray
#857e6c,Gray
#856a7b,Gray
#80867e,Gray
#6e708e,Gray
#878589,Gray
#93706e,Gray
#718376,Gray
#73737f,Gray
#658f8a,Gray
#718e66,Gray
#686781,Gray
#7e7665,Gray
#b9a4b4,Light-Gray
#b5bba2,Light-Gray
#bea4ae,Light-Gray
#c7bea0,Light-Gray
#b3a5b6,Light-Gray
#afa2bb,Light-Gray
#97a597,Light-Gray
#c6aa9b,Light-Gray
#b8abab,Light-Gray
#a1c5a3,Light-Gray
#b5c8c1,Light-Gray
#c2b59e,Light-Gray
#bfaa9c,Light-Gray
#9c96b8,Light-Gray
#a3a59e,Light-Gray
#c7ba97,Light-Gray
#afa0be,Light-Gray
#bcc2a2,Light-Gray
#c0b3c6,Light-Gray
#a2c4b0,Light-Gray
#9f99be,Light-Gray
#a396ad,Light-Gray
#98c5b5,Light-Gray
#9fbea8,Light-Gray
#9db5b6,Light-Gray
#96b5b0,Light-Gray
#b0a5a6,Light-Gray
#a596a6,Light-Gray
#b9b7ab,Light-Gray
#adc799,Light-Gray
#b8aebd,Light-Gray
#c5b7ab,Light-Gray
#a698c5,Light-Gray
#a196c6,Light-Gray
#97ad9c,Light-Gray
#b8c5a9,Light-Gray
#c0c1c1,Light-Gray
#b89d98,Light-Gray
#aaa5a1,Light-Gray
#97b6a8,Light-Gray
#b2b6bc,Light-Gray
#b999c3,Light-Gray
#c0afb3,Light-Gray
#b89ec0,Light-Gray
#b6b4c1,Light-Gray
#bb9dba,Light-Gray
#aea8a8,Light-Gray
#97acb3,Light-Gray
#adacb0,Light-Gray
#a7c4a7,Light-Gray
#aca2c1,Light-Gray
#b89cc8,Light-Gray
#9dc1be,Light-Gray
#aebba8,Light-Gray
#b79ec8,Light-Gray
#b1b8b1,Light-Gray
#bcc49f,Light-Gray
#bb9b99,Light-Gray
#a3bac5,Light-Gray
#a099a0,Light-Gray
#a6a6c2,Light-Gray
#a098b6,Light-Gray
#a6a7c3,Light-Gray
#b49aa7,Light-Gray
#c8b2b0,Light-Gray
#acb49d,Light-Gray
#b49ba0,Light-Gray
#bba3c7,Light-Gray
#c3b7b2,Light-Gray
#9bacaf,Light-Gray
#afa597,Light-Gray
#9f97ad,Light-Gray
#a89da2,Light-Gray
#b4a9bf,Light-Gray
#99c4a8,Light-Gray
#b0a1a1,Light-Gray
#baafbf,Light-Gray
#bf9ba7,Light-Gray
#9997b4,Light-Gray
#aec0ba,Light-Gray
#b0b999,Light-Gray
#b5abc5,Light-Gray
#9bc0b9,Light-Gray
#a9b5c8,Light-Gray
#c3b7a2,Light-Gray
#979caa,Light-Gray
#ac9eac,Light-Gray
#beb2b6,Light-Gray
#b8b896,Light-Gray
#9eafc6,Light-Gray
#a6a29c,Light-Gray
#a49fa5,Light-Gray
#a3bcab,Light-Gray
#aac5c3,Light-Gray
#b19ba0,Light-Gray
#a59fa2,Light-Gray
#9c9ac0,Light-Gray
#a59fa9,Light-Gray
#bba5ae,Light-Gray
#c3aec4,Light-Gray
#999fbc,Light-Gray
#c2a89a,Light-Gray
#a3c6a9,Light-Gray
#a6a2c1,Light-Gray
#9e9da7,Light-Gray
#c796bc,Light-Gray
#acc1b9,Light-Gray
#a6b8b6,Light-Gray
#a2a8c6,Light-Gray
#b7c3b5,Light-Gray
#a4bdbe,Light-Gray
#a49cb5,Light-Gray
#a1b6a9,Light-Gray
#a3b69e,Light-Gray
#aba7c3,Light-Gray
#c2bea0,Light-Gray
#c5a4c1,Light-Gray
#c5a5bf,Light-Gray
#a2a8c0,Light-Gray
#bfb3bc,Light-Gray
#b1b7b8,Light-Gray
#c2a6b6,Light-Gray
#bca4a9,Light-Gray
#b9c7ac,Light-Gray
#c697c8,Light-Gray
#9fc4b4,Light-Gray
#a0bbc7,Light-Gray
#b09cc0,Light-Gray
#9dc297,Light-Gray
#acc4a3,Light-Gray
#bbabc4,Light-Gray
#bcc7b9,Light-Gray
#9c9fae,Light-Gray
#bba89d,Light-Gray
#96bd9f,Light-Gray
#b2bec6,Light-Gray
#a39cbb,Light-Gray
#c0bdc2,Light-Gray
#9ec7c5,Light-Gray
#c5b7ad,Light-Gray
#c1b9b4,Light-Gray
#9dbec0,Light-Gray
#ad98a1,Light-Gray
#abb1c5,Light-Gray
#a7c3c0,Light-Gray
#b2aab5,Light-Gray
#c29eaf,Light-Gray
#aca0ac,Light-Gray
#aebf9b,Light-Gray
#969c9c,Light-Gray
#bd9fa6,Light-Gray
#a7c6b3,Light-Gray
#aaacc7,Light-Gray
#9fab9a,Light-Gray
#adadba,Light-Gray
#97aebf,Light-Gray
#c39fc6,Light-Gray
#99a598,Light-Gray
#96b5b0,Light-Gray
#a3a3c7,Light-Gray
#abbcac,Light-Gray
#c3a396,Light-Gray
#97c4a3,Light-Gray
#a6a5b8,Light-Gray
#a0c4bd,Light-Gray
#be999f,Light-Gray
#aaa3a2,Light-Gray
#9fb4a3,Light-Gray
#a0a1a5,Light-Gray
#c2abc6,Light-Gray
#c0aeaa,Light-Gray
#ad98b7,Light-Gray
#9da1b2,Light-Gray
#989ab7,Light-Gray
#a6c5a3,Light-Gray
#9d9aa6,Light-Gray
#c29f97,Light-Gray
#9b9cbf,Light-Gray
#97acae,Light-Gray
#aac7c2,Light-Gray
#bbaf9f,Light-Gray
#aea5c4,Light-Gray
#c2c09a,Light-Gray
#9db89e,Light-Gray
#b1ae9a,Light-Gray
#9ea7ae,Light-Gray
#a1a4c5,Light-Gray
#c7b5c0,Light-Gray
#9fb1c2,Light-Gray
#a8bba8,Light-Gray
#b8ae98,Light-Gray
#97c69d,Light-Gray
#a4bcac,Light-Gray
#9fbbc1,Light-Gray
#b7a0be,Light-Gray
#c0a3b6,Light-Gray
#b5aab4,Light-Gray
#a4bab3,Light-Gray
#c5b4c6,Light-Gray
#bbbd9c,Light-Gray
#000078,Dark-Blue
#00007d,Dark-Blue
#00006f,Dark-Blue
#000080,Dark-Blue
#00007f,Dark-Blue
#000080,Dark-Blue
#000082,Dark-Blue
#000075,Dark-Blue
#00006b,Dark-Blue
#00006a,Dark-Blue
#000087,Dark-Blue
#000064,Dark-Blue
#00006b,Dark-Blue
#000075,Dark-Blue
#00007d,Dark-Blue
#000087,Dark-Blue
#000082,Dark-Blue
#000067,Dark-Blue
#000064,Dark-Blue
#000084,Dark-Blue
#000089,Dark-Blue
#000086,Dark-Blue
#000064,Dark-Blue
#000064,Dark-Blue
#000089,Dark-Blue
#000068,Dark-Blue
#000088,Dark-Blue
#000075,Dark-Blue
#000081,Dark-Blue
#000073,Dark-Blue
#00008b,Dark-Blue
#00006e,Dark-Blue
#000079,Dark-Blue
#00006e,Dark-Blue
#000088,Dark-Blue
#000072,Dark-Blue
#000081,Dark-Blue
#000064,Dark-Blue
#00006d,Dark-Blue
#000086,Dark-Blue
#000076,Dark-Blue
#000085,Dark-Blue
#000065,Dark-Blue
#000081,Dark-Blue
#00008a,Dark-Blue
#000071,Dark-Blue
#000079,Dark-Blue
#000071,Dark-Blue
#00007e,Dark-Blue
#00006a,Dark-Blue
#000073,Dark-Blue
#00007a,Dark-Blue
#00006f,Dark-Blue
#000084,Dark-Blue
#000070,Dark-Blue
#00007b,Dark-Blue
#000067,Dark-Blue
#00007e,Dark-Blue
#000085,Dark-Blue
#000081,Dark-Blue
#00006d,Dark-Blue
#000082,Dark-Blue
#00006b,Dark-Blue
#000071,Dark-Blue
#00006e,Dark-Blue
#000075,Dark-Blue
#00007b,Dark-Blue
#000076,Dark-Blue
#00007d,Dark-Blue
#00007b,Dark-Blue
#00006d,Dark-Blue
#000084,Dark-Blue
#000068,Dark-Blue
#000068,Dark-Blue
#000078,Dark-Blue
#00008a,Dark-Blue
#000064,Dark-Blue
#000067,Dark-Blue
#000066,Dark-Blue
#00006b,Dark-Blue
#00006e,Dark-Blue
#000069,Dark-Blue
#000079,Dark-Blue
#00007b,Dark-Blue
#000077,Dark-Blue
#000068,Dark-Blue
#000073,Dark-Blue
#000064,Dark-Blue
#000067,Dark-Blue
#000066,Dark-Blue
#000081,Dark-Blue
#000070,Dark-Blue
#000083,Dark-Blue
#00008b,Dark-Blue
#000065,Dark-Blue
#00006d,Dark-Blue
#000076,Dark-Blue
#000077,Dark-Blue
#00008b,Dark-Blue
#000080,Dark-Blue
#00006a,Dark-Blue
#000082,Dark-Blue
#000067,Dark-Blue
#00006b,Dark-Blue
#000069,Dark-Blue
#000080,Dark-Blue
#000084,Dark-Blue
#00006d,Dark-Blue
#00006c,Dark-Blue
#00006f,Dark-Blue
#000081,Dark-Blue
#000072,Dark-Blue
#000068,Dark-Blue
#000077,Dark-Blue
#00007b,Dark-Blue
#000083,Dark-Blue
#000085,Dark-Blue
#00007e,Dark-Blue
#000077,Dark-Blue
#000073,Dark-Blue
#00007e,Dark-Blue
#000089,Dark-Blue
#00008b,Dark-Blue
#000068,Dark-Blue
#000068,Dark-Blue
#000084,Dark-Blue
#000065,Dark-Blue
#000084,Dark-Blue
#000081,Dark-Blue
#000072,Dark-Blue
#000064,Dark-Blue
#00008b,Dark-Blue
#000088,Dark-Blue
